sample_index,elapsed_ns,code
67,476,0
68,473,0
69,451,0
70,483,0
71,457,0
72,459,0
73,448,0
74,463,0
75,453,0
76,460,0
77,436,0
78,466,0
79,452,0
80,472,0
81,470,0
82,461,0
83,470,0
84,488,0
85,457,0
86,467,0
87,500,0
88,463,0
89,462,0
90,460,0
91,483,0
92,477,0
93,481,0
94,463,0
95,459,0
96,456,0
97,457,0
98,467,0
99,469,0
100,455,0
101,470,0
102,483,0
103,475,0
104,473,0
105,459,0
106,459,0
107,468,0
108,486,0
109,480,0
110,477,0
111,475,0
112,440,0
113,470,0
114,472,0
0,390,0
1,413,0
2,435,0
3,395,0
4,415,0
5,402,0
6,394,0
7,408,0
8,408,0
9,415,0
10,401,0
11,399,0
12,400,0
13,398,0
14,398,0
15,488,0
16,469,0
17,451,0
18,464,0
19,468,0
20,446,0
21,480,0
22,440,0
23,463,0
24,468,0
25,459,0
26,480,0
27,474,0
28,463,0
29,455,0
30,454,0
31,466,0
32,453,0
33,468,0
34,449,0
35,441,0
36,474,0
37,448,0
38,468,0
39,462,0
40,455,0
41,472,0
42,475,0
43,454,0
44,460,0
45,456,0
46,440,0
47,471,0
48,499,0
49,438,0
50,462,0
51,487,0
52,466,0
53,450,0
54,480,0
55,489,0
56,436,0
57,462,0
58,475,0
59,474,0
60,449,0
61,452,0
62,449,0
63,472,0
64,483,0
65,476,0
66,442,0
67,484,0
68,478,0
69,454,0
70,488,0
71,463,0
72,468,0
73,449,0
74,465,0
75,451,0
76,466,0
77,442,0
78,470,0
79,457,0
80,468,0
81,472,0
82,467,0
83,466,0
84,485,0
85,455,0
86,463,0
87,496,0
88,471,0
89,458,0
90,455,0
91,488,0
92,478,0
93,474,0
94,459,0
95,460,0
96,455,0
97,453,0
98,469,0
99,467,0
100,453,0
101,463,0
102,489,0
103,468,0
104,475,0
105,463,0
106,449,0
107,465,0
108,482,0
109,478,0
110,490,0
111,470,0
112,435,0
113,469,0
114,465,0
0,390,0
1,415,0
2,432,0
3,392,0
4,412,0
5,402,0
6,407,0
7,406,0
8,407,0
9,402,0
10,404,0
11,398,0
12,399,0
13,405,0
14,401,0
15,494,0
16,472,0
17,455,0
18,463,0
19,463,0
20,447,0
21,478,0
22,452,0
23,467,0
24,470,0
25,457,0
26,482,0
27,474,0
28,469,0
29,449,0
30,452,0
31,459,0
32,457,0
33,467,0
34,450,0
35,449,0
36,477,0
37,451,0
38,511,0
39,457,0
40,456,0
41,474,0
42,470,0
43,458,0
44,458,0
45,453,0
46,445,0
47,470,0
48,474,0
49,447,0
50,462,0
51,481,0
52,463,0
53,450,0
54,478,0
55,490,0
56,440,0
57,460,0
58,471,0
59,470,0
60,452,0
61,449,0
62,452,0
63,469,0
64,478,0
65,473,0
66,443,0
67,479,0
68,479,0
69,454,0
70,485,0
71,455,0
72,464,0
73,453,0
74,469,0
75,461,0
76,468,0
77,442,0
78,472,0
79,459,0
80,471,0
81,479,0
82,464,0
83,475,0
84,486,0
85,455,0
86,464,0
87,503,0
88,471,0
89,466,0
90,453,0
91,482,0
92,481,0
93,472,0
94,460,0
95,463,0
96,455,0
97,450,0
98,468,0
99,465,0
100,451,0
101,467,0
102,486,0
103,468,0
104,474,0
105,459,0
106,453,0
107,461,0
108,478,0
109,478,0
110,472,0
111,472,0
112,434,0
113,466,0
114,466,0
0,394,0
1,415,0
2,439,0
3,389,0
4,413,0
5,400,0
6,397,0
7,409,0
8,405,0
9,403,0
10,403,0
11,392,0
